80052807,3.18038633185634E-14,9.90545459400509E-19,2.6273529430258E-18,0.999999999999964,4.40971995178207E-15
81993695,1.49886404896529E-10,0.999999999848397,1.06948968783277E-14,2.611118065774E-14,1.67948682484546E-12
81176650,8.18286451287987E-11,0.999999999918068,4.07352227945631E-15,9.85770043290069E-14,6.2880321396209E-16
79196748,5.85451062443224E-20,1.87126684571762E-19,1,2.52370236981413E-20,2.6727454100962E-22
81993807,2.00157949259851E-24,6.874224255894E-24,1,5.75848631157197E-24,2.21019414268645E-23
81990225,1.07259188882632E-14,1.31558806163085E-12,1.56874645347165E-18,0.999999929173394,7.08252793719262E-08
81177955,1.81035007334635E-13,0.000337180128203038,0.999662819871344,1.00503879502716E-15,2.7062955074002E-13
80053045,3.46688615020042E-20,3.81632393694446E-18,2.13612913001398E-19,0.999999999999999,6.52857880000106E-16
81993145,0.998877995679384,0.00112200405248176,1.65382314440379E-13,2.65977640384656E-10,1.99106351214442E-12
81172057,1.33814756601241E-19,1,9.47654348298672E-22,2.12067138317104E-19,6.25422614160975E-22
81991269,4.11927031156685E-24,3.49220295753703E-24,3.46125158193221E-24,1,3.3720296432401E-22
81215580,6.71456431316518E-23,2.52206079503926E-22,2.76332470070862E-24,1,1.50633897618441E-21
80057950,3.64530031270356E-24,2.45968466381929E-25,4.19796119680403E-25,1,1.77124029424318E-21
80050271,2.73723816391847E-15,0.999999999999813,1.86269349843529E-14,4.53216723549317E-14,1.20861724710921E-13
81176672,2.56319780062402E-24,3.43070376321538E-22,1,1.14503430101195E-24,5.64987454371533E-23
81212944,4.3662415902684E-13,0.999999998143937,1.03306227824146E-17,7.70771626455164E-15,1.85561840446478E-09
81213627,8.4794235153199E-22,3.87963701968451E-20,1,8.50064008778292E-23,7.57857962682744E-19
79190116,5.03998425999332E-18,6.0260941198667E-17,8.28628236338674E-21,0.999999999999928,7.22478650933767E-14
81172069,1.96415992818518E-23,2.73390793785217E-22,3.53090967666566E-20,1,4.28757602936151E-20
79190118,2.48631682997508E-23,4.02431106796933E-23,1,5.15841550375691E-24,2.44142200599728E-23
80058399,2.25908899403928E-21,1.98078775402179E-22,3.17857895804952E-23,1,8.48214025644584E-18
80059324,5.46570874701095E-20,1,1.53997410397207E-21,2.95539540047466E-19,1.61003618446984E-20
81172077,1.81339863538058E-20,1.52389711854705E-18,1,6.24349758631436E-22,1.65430223248637E-21
80060015,1.51956917814907E-21,9.55085516803366E-21,1,2.19025302463601E-21,3.96029053547782E-22
80055921,1,2.22173676909691E-19,1.04329307854058E-24,1.38898961566512E-21,2.60363078165616E-20
81212019,5.24521307639939E-11,0.999999999947548,1.93525780210514E-16,3.12604373383814E-17,1.29351009476891E-18
79188084,1.04371264775764E-23,2.39110273080251E-24,6.15464918757897E-25,1,3.41757308929519E-22
81172598,7.46459964144287E-23,1.02696169963808E-22,1,2.63389707498767E-23,4.32522113375679E-23
81991018,6.30376700946774E-23,3.18841603422302E-22,1,2.68844783419311E-24,3.08807136621896E-23
81211518,1.59222621272557E-23,1.817770260395E-22,1,4.77234011896126E-25,9.99631454429366E-23
79188095,3.41257513901772E-13,0.999999883502786,1.16494369480087E-07,1.8017604854431E-14,2.48510390096897E-12
81990273,2.34454243876512E-20,1,1.03527828339185E-22,7.02806873687491E-20,4.64948620592318E-22
80057477,3.87757565005089E-08,0.999608513227901,1.19984062610713E-05,2.40772323065532E-10,0.000379449349309125
79189126,6.46177042141384E-11,1.27737396991188E-09,0.00720442341548839,0.992795573424525,1.81799486738489E-09
80050881,5.68007993280135E-22,2.30720313185208E-19,6.13375284731255E-25,1,4.88574169067556E-20
79186569,0.999986113180687,7.45861601427714E-07,1.31398351176529E-05,1.11921833390503E-09,3.37553415148249E-12
79197834,6.63837718642407E-08,2.71602451121009E-07,0.999999354540456,1.48254292224334E-08,2.92647892179487E-07
81991310,0.999999958538014,2.89822101449375E-08,1.24726589791242E-08,4.26642596830254E-15,7.11270457528472E-12
79189357,0.999999999999998,2.23653476734107E-15,8.58330181102031E-21,3.65706766710176E-21,7.51250834590865E-21
81170576,0.951433562923301,0.000253961062791427,1.70435185037458E-10,0.0483121419039209,3.33939551733902E-07
81171736,0.17962875855936,0.00487726482744527,3.86348641816642E-11,0.754735844272512,0.0607581323020482
80058003,1.00977189294659E-22,3.08180986101912E-22,1,1.17983205471861E-23,2.49534849606943E-21
81169556,9.14256408296159E-06,1.6964004106676E-13,1.19517178236887E-16,0.999990857407007,2.87399816691062E-11
81174165,1.66672543482777E-15,1.56641703002298E-17,2.73151976798242E-20,0.999999999999998,1.00552675552078E-16
81992855,1.87613116632885E-22,3.0875115770157E-21,1,6.59454295060248E-23,1.76947073005426E-22
79193752,2.34022064425502E-08,0.000107068457166071,0.0715554576183067,0.928337441075895,9.44642547141589E-09
79189145,4.0556891123614E-23,1.73963220399953E-23,1,7.31204668868918E-25,2.02715828979929E-23
80053403,4.04781246244701E-21,1,9.19041357072393E-24,3.16452006743218E-20,3.37226890852746E-22
79196316,1,3.66992538825275E-20,3.40067537812855E-27,1.2463049374984E-24,7.91751404402664E-22
79197853,4.41312760696137E-20,4.08911143259468E-20,3.79521332869237E-22,1,8.00663312770369E-18
81176223,1.11021089208294E-07,0.999999888976528,1.55809403999933E-13,6.73255453903292E-13,1.55399656742565E-12
81171616,0.999982938429275,1.70615705876715E-05,1.28808890887761E-14,9.31468837488652E-14,3.12715936535394E-14
81177456,1,1.64290904960933E-18,9.11176472939612E-24,1.36124005081644E-21,1.91735939443747E-19
81991330,5.97008566796825E-18,3.3822764242928E-14,0.999999999999966,5.91557646951397E-21,2.06611476470635E-18
80059045,0.000180422319990666,0.999819577651917,1.72518517669901E-15,2.79104224471388E-11,1.80497218891583E-13
81993382,3.42465936748238E-15,1.50405256568336E-14,3.32804812439047E-15,0.999999999999969,8.87342092770031E-15
81993136,1,2.84810351518805E-16,5.36892937460653E-22,4.2225049773723E-19,6.06692534064147E-20
80058539,5.12577349209108E-24,9.75066452716799E-25,1,5.38712657812523E-25,5.18684244843881E-23
81178003,1.60945993648269E-18,1,4.9472010894225E-20,6.31176326111067E-20,8.20866918005049E-20
80057006,9.99598238221645E-17,6.41119549893873E-18,0.999999999998331,1.66854218656738E-12,1.18737438722632E-17
79197871,2.31814787100605E-19,2.20836394305921E-15,1.95434086875291E-20,0.999999999999998,5.25766722140176E-17
81172701,1.80925566933989E-18,4.46832199291418E-14,4.09315629620923E-19,0.999999999999952,3.14969965162213E-15
81177780,1,4.36917775869605E-22,1.18791895797559E-26,1.69608459820852E-24,5.16323759550807E-22
79195829,0.999999999999993,7.50065852289007E-15,3.48923119011227E-22,8.50322092850937E-19,1.40974092974398E-18
80058228,2.86509417977278E-18,0.999999999999999,1.57408000715277E-18,5.99996597973696E-16,1.02946635753523E-18
81215835,4.49064292759579E-21,3.74175199950721E-21,5.13614523989909E-19,1,3.2651638642954E-18
79194811,1.0319655158558E-12,4.66150129581353E-13,0.999999999998164,3.13265647102193E-13,2.51137768103643E-14
81991877,3.9168508939883E-16,2.12671356817159E-09,0.999999997873284,2.06941909113322E-15,7.13432715996337E-18
80059338,2.6431165742938E-19,1,1.38208530756384E-20,1.06204339405494E-18,4.88777175620194E-22
80051904,6.31005222436995E-15,4.76583643933864E-16,3.91432792872516E-19,0.999999999999993,1.63725702971694E-17
79189697,1,4.31956185708172E-17,1.85063918423814E-23,1.48511201634309E-21,1.80445389458557E-19
81215682,7.16597443235743E-17,3.33058809996644E-13,1.39471258444535E-14,0.999999999999642,1.07039114490914E-14
79193796,1.37608276351066E-23,1,2.08891470629865E-23,8.59322530189945E-23,1.39606749966782E-20
81178821,0.00298571884952079,0.00291895500243685,0.99408725846697,1.97772408842133E-10,8.06748329992552E-06
79187143,4.98058841764615E-18,2.90816435215677E-20,1.27518872566714E-20,0.999999999999982,1.85215223947119E-14
80056520,6.55211022661686E-25,1.22609452528675E-23,1,1.31599249239259E-24,3.64221294737869E-23
81171831,8.9933845726578E-18,3.94892143033535E-19,3.06538680392458E-21,1,5.27385018988332E-17
79197903,1,5.51108794429464E-21,1.57068384126889E-25,4.30004577865742E-24,4.97870571904284E-22
81991459,6.33134488437991E-07,0.202496720621791,0.797502646014094,2.28791918485148E-10,8.34721285997806E-13
81213652,6.91749803999832E-11,0.991112791393186,0.0088872082997058,2.37225915860903E-10,7.07533690263644E-13
81179349,8.33326250644079E-22,1,3.24468391707127E-24,9.99134261635508E-20,1.25357877347136E-20
81990794,0.999999999977038,2.29611432271767E-11,5.32665967807893E-16,3.86575154969979E-16,1.33906375053601E-16
81992407,0.999999910201405,3.90051521082725E-08,1.56064036134533E-16,5.07828358604199E-08,1.0607280974384E-11
79186651,1,1.84802165472249E-20,1.49642671355519E-22,2.03452727521159E-20,2.24657191302565E-19
79187165,2.17473232636571E-15,1.01527667606378E-16,0.999999999999998,4.37259469383041E-19,2.28113756216835E-17
81176286,3.20903163886302E-23,1.39573478612588E-22,1,7.40175685518014E-24,4.31004890645238E-23
81991717,4.00093195845189E-19,1,5.31250813627145E-21,1.86724008676922E-19,2.4614878918072E-22
81215052,8.01050948290931E-21,1,1.9683986751747E-23,1.51469843410962E-19,6.8572230140094E-22
81992417,1,5.98467234003243E-21,2.33658728511953E-26,1.05244695211076E-23,5.01587918141748E-22
81170146,0.999803208082726,4.83839852929495E-07,0.000193755567302578,2.22393762671749E-11,2.55248787922676E-06
80050917,2.24774144978361E-19,4.34069163658922E-17,1.76934239569111E-15,0.999999999999998,6.10886884698491E-17
79197928,6.28044894404823E-23,4.74637118824295E-21,1,3.09348373093389E-24,7.09913994679196E-22
79186665,9.33177966932777E-20,1,8.4102744439718E-22,2.49385728336545E-19,3.84749397438207E-21
79194346,1.81093894523461E-21,3.19484731649365E-19,1,1.8255705370814E-19,2.86101199554846E-22
81990891,1,2.51095916262496E-19,1.56450921051767E-23,1.23228802141988E-19,9.45432054928993E-18
81177836,8.91861990525566E-22,1,1.37694478924524E-23,1.1631966154294E-20,8.6613696804889E-22
80059118,0.999999999962028,3.79708895498327E-11,1.74442686991093E-18,1.91442142469168E-16,6.64519720811942E-16
80059119,3.78447900724304E-17,4.60238745364897E-19,4.25491770825726E-12,0.999999999995745,6.24164512574845E-17
81992795,5.07573760588735E-20,0.999999999999999,4.60811716773375E-21,8.57090306768535E-16,7.24491855984418E-19
81213907,4.49037863277241E-18,0.999999999681893,4.26377621275338E-18,3.18106828441931E-10,2.7489163208721E-16
80053613,6.07034967463656E-18,0.999999999999642,3.58316151895358E-13,2.22922098538368E-16,8.2998756601675E-19
80054009,5.35894710067643E-16,8.29189068816949E-12,0.999999999991707,8.86051093661154E-16,1.35895022662526E-18
80059131,4.36531987913056E-05,0.999955915233577,4.71896085611104E-12,9.75156073390745E-08,3.34047305502273E-07
79188733,2.91889127685347E-12,4.55198877566572E-15,0.999999999997077,8.05857700641444E-18,1.09904481217631E-16
81992074,6.91174406242575E-20,1,5.61724419442818E-21,4.36699496216884E-17,8.45916656000105E-21
79187199,4.10611358982157E-24,1.75667156145888E-23,5.50910499675015E-25,1,6.44649142493246E-22
81177034,0.000334303512155154,0.999665686341894,1.00428224743844E-08,9.91790514244742E-11,3.94975571930633E-12
80056578,1,2.58437106054649E-19,6.64290875382714E-23,1.16311920021147E-16,3.8752550239885E-20
81170184,7.61144536451729E-23,1.6651092029866E-23,4.10581084045082E-25,1,5.29432694876111E-21
79185673,1,3.01408535221198E-17,6.1886183529947E-20,6.56491888677643E-19,7.52084033133318E-21
79189773,2.25690444967611E-25,1.86748702846995E-25,1,1.71084619307622E-26,2.73147365445123E-23
79186190,1.45839339877558E-20,2.48952912252466E-20,1,2.5208570844523E-19,7.07995233739193E-20
80059665,1.74128500905275E-24,5.18265437410355E-25,1,8.164333264481E-26,2.21904032698351E-23
81214228,3.0540573940397E-12,6.62010455956072E-09,0.999999990036911,3.33970263401283E-09,2.27787783197793E-13
81989909,2.10250445045367E-21,2.59860170627776E-22,7.24780542938563E-22,1,1.82226568349314E-19
80050966,1.90014626308756E-13,4.40390145048982E-11,9.31131770408734E-15,0.999999999943617,1.21445353976169E-11
80051992,1.20282595681048E-09,0.999975732399463,6.00103985779303E-07,2.3666284838953E-05,8.88622888413562E-12
79196441,1.76710527013736E-23,9.03219053679574E-23,1,3.36573309485414E-23,6.0049369644923E-23
80057115,3.36029678341852E-21,3.05460566471016E-22,2.14503706881186E-23,1,5.55960214615291E-21
81213726,3.38339604399659E-12,0.999999933278273,6.64904774875891E-08,2.27408894492448E-10,4.57109768889996E-13
80051488,2.10303790006693E-21,1.35558747010224E-17,1.64537320366523E-21,1,4.61136606448966E-17
81170369,1.82148779942531E-17,5.51252455773073E-16,1.12657441151508E-14,0.999999999999988,1.43709363322012E-17
81213147,9.25858758059378E-22,4.87298432365508E-20,1,2.6633157102005E-22,1.3161653669907E-22
81178007,6.04101102693183E-14,3.9831300839481E-11,0.999999652347162,3.47611605329269E-07,1.34077425460417E-12
79186726,4.62088555100281E-18,1.38045032978774E-17,1,8.55242915293263E-21,2.00929710351744E-19
80059175,1.44697989255235E-21,6.25450891942568E-18,1.93495996108944E-19,1,6.64840302748275E-18
81990952,6.22748015319161E-21,1,8.28697890206838E-24,6.37291335764773E-21,2.78984507172437E-22
81991465,2.51506354086078E-09,0.999999997484935,6.60647118992896E-17,1.86842251845736E-15,1.93236086695618E-17
79194922,5.02506427092081E-22,4.65445888399816E-18,1.47798309928022E-18,1,2.04641503816269E-19
79196972,0.999542749490084,0.000457250449841982,6.16642672806215E-13,5.60152776447414E-11,3.44167798095623E-12
80054061,4.67399314432647E-17,0.999999999996089,3.9092097970374E-12,1.72257116630848E-15,3.92033098587914E-16
79189295,1.48527503848905E-08,5.15402287313498E-09,2.05495197528844E-16,0.999999979992648,5.78215209532633E-13
79194933,1,8.35283638440858E-18,5.00226079014986E-23,4.83356236033029E-22,8.83762438380075E-20
80059190,0.101302918628065,0.898671539757996,2.43023817534046E-05,4.50104169804168E-08,1.19422176857936E-06
81991756,6.79994126747056E-15,1.95179193892996E-14,2.90358071228546E-19,0.999999999999887,8.67341052969094E-14
80057656,1.48275478730101E-23,9.27177831272233E-25,2.67622139783448E-22,1,1.64666367500234E-21
81213874,4.02558137189175E-15,1.18906797810369E-13,3.90571259017929E-17,0.999999999921308,7.85685607066088E-11
81171771,4.06110989664863E-15,3.95918689082899E-16,1.09268745526789E-19,0.999999999999942,5.38701380588019E-14
79185724,1.02696893662189E-10,0.999999999828923,8.55389680710605E-17,1.71669023477827E-14,6.83631016419978E-11
79186749,4.65319751588409E-16,8.29086281435393E-15,0.999999999999991,2.01038295911303E-17,3.6009744511049E-18
81176894,7.64137763114642E-22,4.16601646783775E-23,5.89252304672753E-24,1,2.49317652253224E-21
79197503,2.44091969891262E-20,2.17804084957416E-18,1,3.27162222952E-18,3.20344465907239E-19
81993696,0.00326826367396418,7.41226543219084E-16,1.98430559292003E-15,0.996731736319841,6.19242592345232E-12
81989954,6.67000610468493E-16,0.999999999999979,2.8648025263506E-19,2.04179378650306E-15,1.87155872199202E-14
80059203,2.99186436076883E-12,0.999995979266956,4.02071017547079E-06,1.9755918545679E-11,1.2030189793971E-13
81170244,1,3.29445259572383E-21,3.98315227833713E-26,7.54380838825551E-23,3.57842404775568E-22
79188293,1.98731327136357E-21,2.02510481961825E-19,8.04899846101985E-21,1,3.02701070411035E-18
81213766,3.08059533488388E-17,1,5.88454313763797E-20,3.74087450319157E-19,6.38963874075703E-21
81990474,0.800548188377305,0.00181761392108386,8.55578715000437E-12,7.31409737007412E-07,0.197633466283318
81992011,1.68617971224598E-10,0.999999999831379,3.4603403115403E-19,2.88744105119611E-15,4.60973683064315E-17
80056141,2.10205405583425E-08,0.169301695552812,0.830698283404216,1.00460338922268E-11,1.23859095299353E-11
80053583,2.70467633469875E-11,3.52762376732108E-08,2.3809933863632E-16,0.999999964696668,4.71331527599902E-14
81179473,5.48588610606971E-24,7.83387103497105E-24,1,8.63867074640032E-25,2.82443106462686E-23
80059221,2.81698595209502E-19,3.46713676212624E-19,2.41461803744326E-13,0.999999999999759,1.59266706644084E-17
81992249,1,1.72920604411028E-20,8.30270724599129E-26,2.90978117919063E-23,3.11348847974731E-21
81176923,1.36621536076816E-14,3.42466416486777E-10,0.999999999657519,4.33931515145094E-16,2.99127067810999E-16
79189341,1.15891867245823E-19,1.68874212933751E-22,2.46549708943028E-23,1,1.41151124681173E-18
79197023,2.60969387391049E-19,1.41643848546864E-18,5.04193358979787E-21,1,1.44756313591346E-17
80056720,0.0152661025344021,0.984733897426476,1.77658078077108E-13,3.89315397692653E-11,1.28282265101493E-14
80058211,5.53766213640826E-15,0.999999986660095,1.81849270913279E-16,1.24994796225259E-08,8.40419327684381E-10
81178980,3.4445900869147E-24,9.27347716533109E-24,1,2.25508700567633E-24,4.98444014512671E-23
81990363,5.29713977022066E-17,6.1147452354517E-17,9.36317862789181E-17,1,2.16937382318399E-17
80058172,0.999999999164219,1.27690406362739E-10,6.85141399242838E-10,4.95042394470634E-12,1.79993962999506E-11
80059242,0.999999999999989,9.21171020648174E-16,3.45035480312854E-21,1.03591478013955E-14,1.86671475110488E-16
81213820,1.1076469741014E-22,3.58545046868127E-23,1,1.08424064584576E-25,5.3946974205449E-23
80051053,9.24322478208322E-25,1.91832328961751E-24,1,2.58479574760736E-24,5.59893408881353E-23
79188846,4.2806533874322E-10,0.9999999995563,1.45368168272193E-11,6.66990042313082E-13,4.30656911079427E-13
79193917,0.999999999379101,5.72964952179889E-10,2.17273852032399E-15,1.71452039556961E-12,4.62176838135622E-11
79188848,1.10946677202796E-11,0.999999999622463,7.62779978342947E-12,3.58813610381342E-10,8.83956210256552E-16
81170491,5.44805754990175E-17,1,1.04201660728114E-19,3.1236287278575E-16,2.664162576679E-16
80058226,3.01517598612707E-24,4.4789933059897E-26,1.34922796396788E-26,1,1.21957253375372E-22
79187315,2.31090783743003E-10,8.23872337330669E-09,1.91228160284526E-13,0.999999978212112,1.33178829250612E-08
79193972,2.74251869564625E-12,9.53425478517228E-09,0.99999999046295,5.01890772168136E-14,2.75878074538474E-15
80058229,2.68368610522674E-06,1.95003414778757E-06,1.45830678830511E-14,0.99999536624689,3.28426384597593E-11
79197417,1.48193493577149E-22,7.17046042578972E-22,1,4.08673528611556E-23,2.22054792614533E-23
79194489,3.43174606798821E-18,2.34892244753576E-20,6.44700011365678E-20,1,1.98226560723558E-18
81179800,2.48408506627704E-16,3.77502596153781E-10,0.999999999622497,2.99665298994411E-18,1.44535891478839E-16
79197563,3.09449085313004E-22,1,3.55030094588738E-23,1.45156405384673E-21,2.18302795398011E-22
81172348,1,1.81989992924584E-20,2.22761197494659E-24,9.62930617343301E-21,1.12675270442029E-21
80058749,1.17369140025941E-20,1,4.72396407230358E-23,9.36757991281692E-21,6.06725196120983E-22
81990635,1.86024140794057E-15,2.13618682766914E-18,2.23644344587432E-20,0.999999999999998,2.86227249203718E-17
81989508,0.999983339711621,1.66602869383246E-05,3.68374318893644E-16,3.58243768334726E-14,1.40493856525314E-12
80056789,9.63889071307389E-22,2.63574633404642E-22,1,4.16742920181323E-22,3.11529524769733E-22
80059799,5.23253402598614E-13,0.999999966488217,2.42391506897665E-13,3.57049835766588E-09,2.99405194486834E-08
79197068,0.999988320138446,1.16797812640798E-05,4.93145875790529E-11,3.00941607062005E-11,8.80690068256257E-13
81213046,1.71810782579465E-24,4.47703452267022E-23,1,1.21580672361982E-26,6.46930439915134E-23
79195022,3.38692552833026E-19,1,1.04572796463413E-22,1.19791675269996E-18,9.2290095847233E-21
80050064,1.92914961307648E-13,0.999999999996242,3.26662372586441E-16,7.99973435597471E-14,3.48504707778322E-12
81178513,1,4.25383843853658E-21,1.05764944081639E-24,1.54195138533136E-19,1.37928807501112E-19
81173394,0.99999815231726,4.49573353250618E-08,3.15844477170679E-13,1.80272456150181E-06,5.27126610023097E-13
80058771,1.24672949110889E-14,0.999999999995109,4.47161330825162E-18,4.8781564339096E-12,6.829938571466E-16
81993620,1.97268229511426E-14,3.33313376405761E-11,2.18350383883929E-14,0.999999999959233,7.39470614839202E-12
81177838,5.69109784734312E-19,9.4645070898473E-15,4.51984523258479E-16,0.999999999999987,3.33886496405585E-15
80054166,8.23599527705361E-22,1,5.69883008043953E-24,1.69022753694484E-20,4.87737606915196E-22
80057335,1.75339275893048E-18,1,2.83947245232993E-19,4.74206140685902E-19,3.05760395921496E-17
81211801,1.11373205476456E-09,0.999999998875084,3.63617283923246E-16,1.11149172218299E-11,6.81603726118416E-14
80056218,2.13312851806413E-22,3.19138186281332E-22,1,5.12026402575847E-22,3.46435278521711E-22
79196060,9.43178609632015E-21,6.45902708274905E-20,1,6.20133185707376E-21,3.41031969510518E-22
79187357,4.76930079207861E-21,2.98730740525102E-19,1,5.26140117516052E-24,3.71359037584713E-21
80058437,7.85100228714729E-06,0.999992148842486,1.06022251536442E-15,1.55067962964347E-10,1.57478484533587E-13
80055712,1.77272035270859E-23,1.06958997846275E-22,1,6.53637573781642E-24,3.2587654985763E-23
81991227,1,5.50632649311928E-17,1.00885735375035E-22,2.48292247770504E-18,2.61796656901151E-19
81169563,1,1.95624588024343E-17,2.95866234584478E-25,1.01217168187019E-22,3.41377119023677E-20
81214513,2.46734898779802E-18,4.34758854948494E-18,6.34437433866023E-16,0.999999999999999,3.15998564502787E-18
79194027,4.44716483759981E-21,7.18107586909806E-17,1,3.94806772517649E-22,1.54776691596858E-19
79194028,1.99376646578559E-13,0.9999999999998,1.56598974983613E-19,2.04499394815247E-16,1.00399434057954E-17
81170861,0.999993855543191,6.14311754846076E-06,5.20579143392691E-12,6.45285984868511E-10,6.88768777264905E-10
81214894,1.32685390075742E-24,6.62697731100362E-25,1,1.42107610720065E-27,2.71965363979466E-23
81992349,0.0200466259223969,0.979953363552329,1.47113235948245E-11,3.7661045240555E-11,1.04729021214937E-08
81214896,2.9068124208563E-22,8.83110516986568E-23,1,6.11003781275449E-24,2.9381339540784E-23
80053682,1,4.80047182892456E-22,2.67882878613325E-24,3.33819869975596E-25,1.31793691977275E-20
81992487,0.999999995292622,4.70737822178827E-09,1.65587371555921E-16,1.87682946473911E-16,2.17635437225472E-17
81990560,3.20198871316941E-23,1.69878909477537E-23,1,3.30266935876952E-24,2.19086540757642E-23
81215474,1,4.34981422937709E-20,7.07253870543121E-26,5.1567221142886E-24,4.79018456257203E-21
79194550,0.0818020426122503,0.918197953801835,7.22137139443326E-15,7.48568845241422E-11,3.51105061579649E-09
80052151,2.94175798661388E-20,1.27485131153116E-20,1,2.32418030799738E-23,5.19871594785351E-21
81176504,2.28818980858199E-19,1,8.42490804530586E-20,7.32152011650509E-20,1.47834961413828E-20
80058809,1.26224070563432E-20,2.8249596400311E-21,2.03287486125549E-24,1,3.25940646317513E-20
81176506,0.9999846410758,3.57120730476613E-06,1.17875032889235E-05,1.53385978867611E-10,6.02202018061501E-11
81174459,8.40730582546869E-20,1,2.72935455219769E-21,1.29297529281624E-18,3.18315955381396E-20
80050108,0.133863622062482,0.866124651297316,8.36917592482417E-06,3.30328368296629E-06,5.41805935117952E-08
81215562,3.25384738366535E-23,2.32385555262236E-23,1,2.98088365162246E-24,3.45159776188324E-23
81213374,2.05608401863713E-19,5.19886437968994E-19,3.0858545108511E-14,0.999999999999969,6.71772745030432E-17
80056767,7.32796239922563E-17,5.06034053890246E-12,0.999999999994584,7.42708696526008E-14,2.80936535406003E-13
80050625,1,1.7759256984528E-21,2.34595317915456E-28,5.49523705706134E-25,4.40806154665291E-22
81212076,5.51165049298485E-16,0.999999999098019,9.01962721402175E-10,1.71227975477545E-14,1.68165630153134E-16
81991158,1,1.53612259952927E-18,8.613116583925E-26,7.00590802425883E-23,1.05007623940664E-21
81993022,0.999999999999949,5.15679163140337E-14,1.62939988424028E-20,1.73699971099334E-19,4.78184773052853E-19
81172424,1.11496050378788E-23,2.87657455609161E-21,7.18976620769394E-24,1,1.60030687264485E-20
79188556,8.9715762886685E-19,4.07688717442873E-22,2.12678078152818E-22,1,4.59454023281345E-19
79195594,3.49892940074421E-22,1.09709562898975E-21,1,1.18325869181504E-22,1.03441165390307E-21
